/* Resume */

position: absolute;
width: 595px;
height: 842px;

background: #F0F2F5;


/* image 1 */

position: absolute;
visibility: hidden;
width: 595px;
height: 842px;
left: 0px;
top: 0px;

background: url(image);


/* Training */

position: absolute;
width: 348px;
height: 157px;
left: 235px;
top: 683px;



/* Rectangle 4 */

box-sizing: border-box;

position: absolute;
width: 348px;
height: 157px;
left: 235px;
top: 683px;

background: #FFFFFF;
border: 1px solid #E4E6EB;
box-shadow: 0px 4px 4px rgba(228, 230, 235, 0.25);
border-radius: 6px;


/* Frame 18 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

position: absolute;
width: 199px;
height: 17.8px;
left: 275px;
top: 779px;



/* Ellipse 1 */

width: 5px;
height: 5px;

background: #8C939D;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Design client requirements based on their requirements. */

width: 189px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 32 */

position: absolute;
width: 236px;
height: 47px;
left: 253px;
top: 727px;



/* Frame 21 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 1px;

position: absolute;
left: 9.32%;
right: 0%;
top: 0%;
bottom: 0%;



/* Bayan Academy */

width: 86px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 700;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Intermediate Front-End Web Development */

width: 214px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Certificate of Completion / March 2022 */

width: 194px;
height: 15px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 15px;
/* identical to box height */

color: #575757;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* healthicons:i-training-class-outline */

position: absolute;
left: 0%;
right: 92.37%;
top: 14.89%;
bottom: 46.81%;



/* Group */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 12.5%;
right: 18.75%;
top: 12.5%;
bottom: 29.17%;

background: #8C939D;


/* Vector */

position: absolute;
left: 42.5%;
right: 12.5%;
top: 43.75%;
bottom: 12.5%;

background: #8C939D;


/* Training */

position: absolute;
width: 62px;
height: 24.09px;
left: 253px;
top: 698px;

font-family: 'Poppins';
font-style: normal;
font-weight: 500;
font-size: 15px;
line-height: 22px;

color: #000000;



/* Frame 26 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

position: absolute;
width: 313px;
height: 20px;
left: 253px;
top: 808px;



/* Line 3 */

width: 312px;
height: 0px;

border: 0.3px solid #D6D3D3;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 24 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 267px;

width: 313px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* react */

width: 34px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 6 */

position: absolute;
left: 64.71%;
right: 0%;
top: 0%;
bottom: 0%;

background: url(-11595288461y3qnsduxzx);
border: 1px solid #FFFFFF;


/* Ellipse 3 */

position: absolute;
left: 32.35%;
right: 32.35%;
top: 0%;
bottom: 0%;

background: url(R (2));
border: 1px solid #FFFFFF;


/* Ellipse 7 */

position: absolute;
left: 0%;
right: 64.71%;
top: 0%;
bottom: 0%;

background: url(a5e1b4a04c71beac7b6d7537dd007b35-like-icon-flat-by-vexels.png);
border: 1px solid #FFFFFF;


/* material-symbols:comment-outline-sharp */

width: 12px;
height: 12px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

background: #D6D3D3;


/* Experience */

position: absolute;
width: 348px;
height: 142px;
left: 235px;
top: 531px;



/* Rectangle 4 */

box-sizing: border-box;

position: absolute;
width: 348px;
